[34m2023-03-08 23:36:35.464 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-08 23:36:35.850 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.850 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-08 23:36:35.850 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.850 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-08 23:36:35.850 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.850 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-08 23:36:35.850 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_6' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.850 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_6:d839d4b0791416bbbf908bd3850e2a522536da9fc9e9edfba7ce4169a86bf249' now available on channel arogyaehrchannel for chaincode definition accessControl_1_6:1_6
[34m2023-03-08 23:36:35.850 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_1' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.850 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_2:b1c2bb8f96c6dc4fe7e4a33652b80bf6bf15dd6b4b58829aff68d96dfe49af94' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_1:2_1
[34m2023-03-08 23:36:35.850 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_1' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.851 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_1:8ec54a9203acfa520e69f142cad58d327d5ac74885fd5b8422ff612a7d9e7202' now available on channel arogyaehrchannel for chaincode definition accessControl_2_1:2_1
[34m2023-03-08 23:36:35.851 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.851 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.851 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-08 23:36:35.851 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.851 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-08 23:36:35.851 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_5' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.851 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_5:7b1c064d305b6640d926b248167ba3dde2733eee63bc66b4a3fd94ccbd8e4993' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_5:1_5
[34m2023-03-08 23:36:35.852 IST 0036 INFO[0m [kvledger] [34;1mrecommitLostBlocks[0m -> Recommitting lost blocks - firstBlockNum=84, lastBlockNum=85, recoverables=[]kvledger.recoverable{(*txmgr.LockBasedTxMgr)(0xc002899d00)}
[34m2023-03-08 23:36:35.859 IST 0037 INFO[0m [kvledger] [34;1mrecommitLostBlocks[0m -> Recommitted lost blocks - firstBlockNum=84, lastBlockNum=85, recoverables=[]kvledger.recoverable{(*txmgr.LockBasedTxMgr)(0xc002899d00)}
[34m2023-03-08 23:36:35.863 IST 0038 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-08 23:36:35.866 IST 0039 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-08 23:36:35.866 IST 003a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.866 IST 003b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.866 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.866 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.866 IST 003e INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 85, next expected block is = 86
[34m2023-03-08 23:36:35.867 IST 003f INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-08 23:36:35.867 IST 0040 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-08 23:36:35.867 IST 0041 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-08 23:36:35.867 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-03-08 23:36:35.867 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-03-08 23:36:35.867 IST 0044 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-peer1/ledger/ledgersData/chains]
[33m2023-03-08 23:36:36.916 IST 0045 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-08 23:36:39.267 IST 0046 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[34m2023-03-08 23:36:40.866 IST 0047 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:51000]] , current view:  [[127.0.0.1:9111 localhost:51000]]]
[34m2023-03-08 23:36:41.869 IST 0048 INFO[0m [gossip.election] [34;1mbeLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 : Becoming a leader
[34m2023-03-08 23:36:41.869 IST 0049 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-08 23:36:41.869 IST 004a INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-08 23:36:41.870 IST 004b INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=86
[33m2023-03-08 23:36:53.323 IST 004c WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-08 23:37:08.112 IST 004d WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[34m2023-03-08 23:40:23.429 IST 004e INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e'
[34m2023-03-08 23:40:23.430 IST 004f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5798ms channel= txID=0ebc43e3
[34m2023-03-08 23:40:23.430 IST 0050 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:34314 grpc.code=OK grpc.call_duration=5.798904244s
[34m2023-03-08 23:43:18.998 IST 0051 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [86] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:19.001 IST 0052 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [86] in 3ms
[34m2023-03-08 23:43:19.021 IST 0053 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [86] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[e768405dc7d47a6ad0ad0b7aa81838ba99696bd009b9e61af312e474909384a4]
[34m2023-03-08 23:43:21.072 IST 0054 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [87] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:21.075 IST 0055 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [87] in 2ms
[34m2023-03-08 23:43:21.076 IST 0056 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [87] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-08 23:43:21.094 IST 0057 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [87] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[c082d29dd0a33c5e2365c5c4a90afe2f437a0408626fc4e3d91f34abc33492a2]
[34m2023-03-08 23:43:23.151 IST 0058 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [88] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:23.153 IST 0059 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [88] in 1ms
[34m2023-03-08 23:43:23.170 IST 005a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [88] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[fcf319e3726d037b6c60adeec95868d18d4a35537ffa208057626c18fc80aa71]
[34m2023-03-08 23:43:42.726 IST 005b INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-08 23:43:42.726 IST 005c INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-08 23:43:42.726 IST 005d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 1ms channel=arogyaehrchannel txID=d79533fd
[34m2023-03-08 23:43:42.727 IST 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:50632 grpc.code=OK grpc.call_duration=2.138692ms
[34m2023-03-08 23:43:44.741 IST 005f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [89] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:44.746 IST 0060 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [89] in 5ms
[34m2023-03-08 23:43:44.746 IST 0061 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-08 23:43:44.747 IST 0062 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-08 23:43:44.749 IST 0063 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-08 23:43:44.780 IST 0064 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [89] with 1 transaction(s) in 33ms (state_validation=2ms block_and_pvtdata_commit=9ms state_commit=5ms) commitHash=[25c3cac465f0e0652ef93da0019986622fed0e4a1c59e0ca55fc4c9423859cb8]
[34m2023-03-08 23:43:44.801 IST 0065 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-08T23:44:12.731+05:30 grpc.peer_address=127.0.0.1:50646 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.069165207s
[34m2023-03-09 00:14:24.526 IST 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [90] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:14:24.528 IST 0067 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [90] in 1ms
[34m2023-03-09 00:14:24.619 IST 0068 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [90] with 1 transaction(s) in 91ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=78ms) commitHash=[a775e214e5fef2f8cca2f9e4dbb8ab36ad12f5961f1ff8bf41294121d4c7d729]
[34m2023-03-09 00:24:14.984 IST 0069 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6'
[34m2023-03-09 00:24:14.984 IST 006a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5190ms channel= txID=731bfa9c
[34m2023-03-09 00:24:14.984 IST 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:33524 grpc.code=OK grpc.call_duration=5.190813184s
[34m2023-03-09 00:25:30.459 IST 006c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [91] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:30.459 IST 006d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [91] in 0ms
[34m2023-03-09 00:25:30.480 IST 006e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [91] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=4ms) commitHash=[46ed74d3a651992978ff3d929bd7a2f2678d5bebe45ca35ff90d71e01dbbeaa3]
[34m2023-03-09 00:25:32.542 IST 006f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [92] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:32.543 IST 0070 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [92] in 0ms
[34m2023-03-09 00:25:32.543 IST 0071 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [92] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-09 00:25:32.562 IST 0072 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [92] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[76ae22c5963067832b221b1ef6b5ea9d3c2c44bc1865fdf33f2797952c5ffae5]
[34m2023-03-09 00:25:34.618 IST 0073 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [93] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:34.619 IST 0074 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [93] in 1ms
[34m2023-03-09 00:25:34.647 IST 0075 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [93] with 1 transaction(s) in 27ms (state_validation=0ms block_and_pvtdata_commit=19ms state_commit=3ms) commitHash=[3616da154553e594b2b7fb1d40f0bd35a5b8d248e819a5bde288d60c2019cf3f]
[34m2023-03-09 00:25:51.750 IST 0076 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:25:51.750 IST 0077 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:25:51.750 IST 0078 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=45c0bb4d
[34m2023-03-09 00:25:51.750 IST 0079 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:52972 grpc.code=OK grpc.call_duration=1.19126ms
[34m2023-03-09 00:25:53.761 IST 007a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [94] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:53.762 IST 007b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [94] in 1ms
[34m2023-03-09 00:25:53.763 IST 007c INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 00:25:53.763 IST 007d INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-09 00:25:53.764 IST 007e INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
