[34m2023-03-09 21:37:41.285 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-09 21:37:41.675 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.675 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-09 21:37:41.675 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-09 21:37:41.676 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-09 21:37:41.676 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_8' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_8:38b151012658f5ff1194055bd1c5f2c667efcda3b3474038530ec5f4fbc650b6' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_8:1_8
[34m2023-03-09 21:37:41.676 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_1' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_2:b1c2bb8f96c6dc4fe7e4a33652b80bf6bf15dd6b4b58829aff68d96dfe49af94' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_1:2_1
[34m2023-03-09 21:37:41.676 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-09 21:37:41.676 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-09 21:37:41.676 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_9' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.676 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_9:689c233b9689c8ced3b8fdfb9ef2c7fb545a678d51f070bfd5ab4b9e6e3389e8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_9:1_9
[34m2023-03-09 21:37:41.676 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.677 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-09 21:37:41.677 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.677 IST 0036 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-09 21:37:41.677 IST 0037 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.677 IST 0038 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-09 21:37:41.677 IST 0039 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-09 21:37:41.680 IST 003a INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-09 21:37:41.683 IST 003b INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-09 21:37:41.683 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-09 21:37:41.683 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-09 21:37:41.683 IST 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-09 21:37:41.684 IST 003f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-09 21:37:41.684 IST 0040 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 105, next expected block is = 106
[34m2023-03-09 21:37:41.684 IST 0041 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-09 21:37:41.684 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-09 21:37:41.684 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-09 21:37:41.684 IST 0044 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-03-09 21:37:41.685 IST 0045 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-03-09 21:37:41.685 IST 0046 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-peer1/ledger/ledgersData/chains]
[34m2023-03-09 21:37:46.684 IST 0047 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:51000]] , current view:  [[127.0.0.1:9111 localhost:51000]]]
[34m2023-03-09 21:37:47.685 IST 0048 INFO[0m [gossip.election] [34;1mbeLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 : Becoming a leader
[34m2023-03-09 21:37:47.685 IST 0049 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-09 21:37:47.685 IST 004a INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-09 21:37:47.686 IST 004b INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=106
[33m2023-03-09 21:37:54.779 IST 004c WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-09 21:38:06.655 IST 004d WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[33m2023-03-09 21:38:20.372 IST 004e WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-09 21:38:27.100 IST 004f WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[34m2023-03-09 22:13:08.627 IST 0050 INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-09 22:13:08.647 IST 0051 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_2_1:ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471 error="No such container: dev-hosp1-peer1-medicalRecord_2_1-ee88bab1cfdae5533034ad48f5234127db744b28098dae0475e2873286561471"
[33m2023-03-09 22:13:08.656 IST 0052 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e error="No such container: dev-hosp1-peer1-accessControlSimpleldb_1_0-3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e"
[33m2023-03-09 22:13:08.660 IST 0053 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_0:cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513 error="No such container: dev-hosp1-peer1-accessControl_2_0-cf346c7b87b7a979e13b0de73702f4d9a8deda504187c006ff3dfac20496d513"
[33m2023-03-09 22:13:08.661 IST 0055 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_2_2:29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69 error="No such container: dev-hosp1-peer1-accessControl_2_2-29a5fce3618ed4315b01af556f27059dde4a004e2cd6b084287b7d6b9522fe69"
[33m2023-03-09 22:13:08.660 IST 0054 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=accessControl_1_8:c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171 error="No such container: dev-hosp1-peer1-accessControl_1_8-c35458cd0522e0e8679dcc92be5443039de880b4518f20a3dd251cc001351171"
[33m2023-03-09 22:13:08.661 IST 0056 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp1-peer1-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-09 22:13:08.661 IST 0057 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp1-peer1-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[34m2023-03-09 22:13:10.872 IST 0058 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-09 22:13:10.872 IST 0059 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-09 22:13:10.872 IST 005a INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-09 22:13:10.873 IST 005b INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-09 22:13:10.873 IST 005c INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-09 22:13:10.873 IST 005d INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-09 22:13:10.873 IST 005e INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[33m2023-03-09 22:13:10.873 IST 005f WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-09 22:13:10.873 IST 0060 INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 Stopped being a leader
[34m2023-03-09 22:13:10.873 IST 0061 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-09 22:13:10.873 IST 0062 ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-09 22:13:10.873 IST 0063 ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
