[34m2023-03-01 23:22:18.869 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-01 23:22:25.208 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-01 23:22:25.209 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:25.780 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-01 23:22:25.780 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:26.309 IST 0027 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-01 23:22:26.657 IST 0028 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-01 23:22:26.657 IST 0029 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.657 IST 002a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.657 IST 002b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.657 IST 002c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.657 IST 002d INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 37, next expected block is = 38
[34m2023-03-01 23:22:26.658 IST 002e INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-01 23:22:26.658 IST 002f INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-01 23:22:26.658 IST 0030 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-01 23:22:26.658 IST 0031 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-03-01 23:22:26.658 IST 0032 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-03-01 23:22:26.658 IST 0033 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-peer1/ledger/ledgersData/chains]
[33m2023-03-01 23:22:27.448 IST 0034 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-01 23:22:32.434 IST 0035 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[34m2023-03-01 23:22:32.660 IST 0036 INFO[0m [gossip.election] [34;1mbeLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 : Becoming a leader
[34m2023-03-01 23:22:32.660 IST 0037 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-01 23:22:32.660 IST 0038 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-01 23:22:32.666 IST 0039 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=38
[33m2023-03-01 23:22:38.325 IST 003a WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[34m2023-03-01 23:22:51.657 IST 003b INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:51000]] , current view:  [[127.0.0.1:9111 localhost:51000]]]
[34m2023-03-01 23:34:54.442 IST 003c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [38] from buffer channel=arogyaehrchannel
[34m2023-03-01 23:34:54.443 IST 003d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [38] in 1ms
[33m2023-03-01 23:34:54.605 IST 003e WARN[0m [statecouchdb] [33;1mcommitUpdates[0m -> CouchDB batch document update encountered an problem. Reason:Document update conflict., Retrying update for document ID:uue6838
[33m2023-03-01 23:34:54.721 IST 003f WARN[0m [couchdb] [33;1mhandleRequestWithRevisionRetry[0m -> CouchDB document revision conflict detected, retrying. Attempt:1
[34m2023-03-01 23:34:54.743 IST 0040 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [38] with 1 transaction(s) in 300ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=291ms) commitHash=[779a23b0b79c7cbe60257263a95ef67cb650935fda40aeca3eb204e492d66487]
[34m2023-03-02 01:28:31.082 IST 0041 INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-02 01:28:31.116 IST 0042 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp1-peer1-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-02 01:28:31.119 IST 0043 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp1-peer1-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[34m2023-03-02 01:28:31.711 IST 0044 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-02 01:28:31.711 IST 0045 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-02 01:28:31.711 IST 0046 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-02 01:28:31.711 IST 0047 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-02 01:28:31.711 IST 0048 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-02 01:28:31.711 IST 0049 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[33m2023-03-02 01:28:31.711 IST 004a WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-02 01:28:31.711 IST 004b INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[34m2023-03-02 01:28:31.711 IST 004c INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 Stopped being a leader
[34m2023-03-02 01:28:31.711 IST 004d INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-02 01:28:31.711 IST 004e ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-02 01:28:31.711 IST 004f ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
