[34m2023-02-13 21:03:29.891 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-02-13 21:29:02.043 IST 0027 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [1] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[c647a5c5949f0c98723e339310b1c80feb82c73d78178fb07aa9187bd63b6e7d]
[34m2023-02-13 21:38:24.806 IST 0028 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecord' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-02-13 21:38:24.806 IST 0029 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecord' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-02-13 21:38:24.806 IST 002a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=0220d8d5
[34m2023-02-13 21:38:24.807 IST 002b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:45338 grpc.code=OK grpc.call_duration=1.436083ms
[34m2023-02-13 21:38:26.817 IST 002c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:38:26.819 IST 002d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [2] in 1ms
[34m2023-02-13 21:38:26.820 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 21:38:26.820 IST 002f INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 21:38:26.893 IST 0030 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [2] with 1 transaction(s) in 73ms (state_validation=0ms block_and_pvtdata_commit=61ms state_commit=5ms) commitHash=[2be3367ebfa1030c2b8f01260b6a2e44fe4fc168f26a84e55cbc5168b3e3878f]
[34m2023-02-13 21:38:26.895 IST 0031 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-02-13T21:38:54.807+05:30 grpc.peer_address=127.0.0.1:45344 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.087938301s
[34m2023-02-13 22:57:43.819 IST 0032 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=arogyaehrchannel
[34m2023-02-13 22:57:43.822 IST 0033 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [3] in 3ms
[34m2023-02-13 22:57:43.845 IST 0034 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [3] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=5ms) commitHash=[92251ea8ddcca8f4b057f5a0b8bfedc96e15d3847aea0a21aab7272064db592e]
[34m2023-02-13 23:01:57.347 IST 0035 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:01:57.348 IST 0036 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [4] in 1ms
[34m2023-02-13 23:01:57.367 IST 0037 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [4] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[1e8725751fc9337b1b6fd0566197c9dd2f8c8e3f2cd088ae738a826798942338]
[34m2023-02-13 23:02:02.464 IST 0038 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:02:02.465 IST 0039 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [5] in 1ms
[34m2023-02-13 23:02:02.466 IST 003a INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 23:02:02.466 IST 003b INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 23:02:02.492 IST 003c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [5] with 1 transaction(s) in 26ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=11ms) commitHash=[484abccc7dd3dadcbae38d6519ba8e824374ec81536a722a93daa7eb129d2024]
[34m2023-02-14 01:38:24.253 IST 003d INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[34m2023-02-14 01:38:24.253 IST 003e INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-02-14 01:38:24.253 IST 003f INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-02-14 01:38:24.253 IST 0040 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-02-14 01:38:24.253 IST 0041 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.253 IST 0042 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-02-14 01:38:24.253 IST 0043 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.253 IST 0044 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
