[34m2023-02-13 20:58:20.221 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-02-13 21:29:02.039 IST 0028 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [1] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[c647a5c5949f0c98723e339310b1c80feb82c73d78178fb07aa9187bd63b6e7d]
[34m2023-02-13 21:38:26.815 IST 0029 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:38:26.818 IST 002a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [2] in 2ms
[34m2023-02-13 21:38:26.819 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 21:38:26.819 IST 002c INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 21:38:26.890 IST 002d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [2] with 1 transaction(s) in 71ms (state_validation=1ms block_and_pvtdata_commit=60ms state_commit=4ms) commitHash=[2be3367ebfa1030c2b8f01260b6a2e44fe4fc168f26a84e55cbc5168b3e3878f]
[34m2023-02-13 22:57:43.810 IST 002e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=arogyaehrchannel
[34m2023-02-13 22:57:43.813 IST 002f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [3] in 2ms
[34m2023-02-13 22:57:43.832 IST 0030 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [3] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[92251ea8ddcca8f4b057f5a0b8bfedc96e15d3847aea0a21aab7272064db592e]
[34m2023-02-13 23:01:57.344 IST 0031 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:01:57.346 IST 0032 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [4] in 1ms
[34m2023-02-13 23:01:57.367 IST 0033 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [4] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=13ms state_commit=3ms) commitHash=[1e8725751fc9337b1b6fd0566197c9dd2f8c8e3f2cd088ae738a826798942338]
[34m2023-02-13 23:02:02.455 IST 0034 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:02:02.456 IST 0035 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [5] in 1ms
[34m2023-02-13 23:02:02.456 IST 0036 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 23:02:02.457 IST 0037 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 23:02:02.479 IST 0038 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [5] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=5ms) commitHash=[484abccc7dd3dadcbae38d6519ba8e824374ec81536a722a93daa7eb129d2024]
[34m2023-02-14 01:38:24.253 IST 0039 INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[34m2023-02-14 01:38:24.253 IST 003a INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-02-14 01:38:24.253 IST 003b INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-02-14 01:38:24.253 IST 003c INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-02-14 01:38:24.253 IST 003d INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.253 IST 003e INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-02-14 01:38:24.253 IST 003f INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[33m2023-02-14 01:38:24.253 IST 0040 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-02-14 01:38:24.253 IST 0041 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[34m2023-02-14 01:38:24.253 IST 0042 INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> e9209f827403aad2700ab725310ecfd0c7caf954009cfccae1bb2eda9dbe658a Stopped being a leader
[34m2023-02-14 01:38:24.253 IST 0043 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-02-14 01:38:24.253 IST 0044 ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-02-14 01:38:24.253 IST 0045 ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
