[34m2023-03-20 14:20:54.766 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:20:55.176 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-20 14:20:55.176 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-20 14:20:55.176 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-20 14:20:55.177 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_9' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_9:689c233b9689c8ced3b8fdfb9ef2c7fb545a678d51f070bfd5ab4b9e6e3389e8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_9:1_9
[34m2023-03-20 14:20:55.177 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-20 14:20:55.177 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-20 14:20:55.177 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-20 14:20:55.177 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:20:55.177 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-20 14:20:55.177 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_1' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_1:8ec54a9203acfa520e69f142cad58d327d5ac74885fd5b8422ff612a7d9e7202' now available on channel arogyaehrchannel for chaincode definition accessControl_2_1:2_1
[34m2023-03-20 14:20:55.177 IST 0036 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_1' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0037 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_2:b1c2bb8f96c6dc4fe7e4a33652b80bf6bf15dd6b4b58829aff68d96dfe49af94' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_1:2_1
[34m2023-03-20 14:20:55.177 IST 0038 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.177 IST 0039 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-20 14:20:55.184 IST 003a INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-20 14:20:55.187 IST 003b INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-20 14:20:55.187 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.187 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.187 IST 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.187 IST 003f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.187 IST 0040 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 110, next expected block is = 111
[34m2023-03-20 14:20:55.187 IST 0041 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-20 14:20:55.187 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-20 14:20:55.187 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-20 14:20:55.187 IST 0044 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[mohfw-peer1], network ID=[dev], address=[localhost:50000]
[34m2023-03-20 14:20:55.187 IST 0045 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[mohfw-peer1], network ID=[dev], address=[localhost:50000]
[34m2023-03-20 14:20:55.187 IST 0046 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/mohfw/mohfw-peer1/ledger/ledgersData/chains]
[33m2023-03-20 14:20:58.037 IST 0047 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[34m2023-03-20 14:21:00.187 IST 0048 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:49153 localhost:49153]] , current view:  [[127.0.0.1:49153 localhost:49153]]]
[34m2023-03-20 14:21:01.202 IST 0049 INFO[0m [gossip.election] [34;1mleaderElection[0m -> b4e470ab37e53e0b9e91d51ee5bc64f8483dd8b1e21753a2255281498658e62b : Some peer is already a leader
[33m2023-03-20 14:21:15.755 IST 004a WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:19.128 IST 004b WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-20 14:21:33.127 IST 004c WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[34m2023-03-20 14:24:03.681 IST 004d INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03'
[34m2023-03-20 14:24:03.682 IST 004e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6986ms channel= txID=7de3b81f
[34m2023-03-20 14:24:03.682 IST 004f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:55462 grpc.code=OK grpc.call_duration=6.98723057s
[34m2023-03-20 14:47:11.300 IST 0050 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [111] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:11.303 IST 0051 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [111] in 3ms
[34m2023-03-20 14:47:11.303 IST 0052 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [111] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:47:11.333 IST 0053 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [111] with 1 transaction(s) in 29ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=14ms) commitHash=[e5684fb8ad1956ed740b26a06224bec5946631da98f37b98183ae3dd9e390ae1]
[34m2023-03-20 14:47:13.372 IST 0054 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [112] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:13.375 IST 0055 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [112] in 2ms
[34m2023-03-20 14:47:13.394 IST 0056 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [112] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[5ec461beba07ce71adbd113f127a649efa9c73ae83d5b9a463978633fa43fd13]
[34m2023-03-20 14:47:15.449 IST 0057 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [113] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:15.450 IST 0058 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [113] in 0ms
[34m2023-03-20 14:47:15.470 IST 0059 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [113] with 1 transaction(s) in 20ms (state_validation=1ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[0c860d91092bc58e0ba8b136eec8ff31e68bf146489afbe694e67549cb0e949f]
[34m2023-03-20 14:47:44.680 IST 005a INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.680 IST 005b INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.680 IST 005c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=02fd6989
[34m2023-03-20 14:47:44.681 IST 005d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:54574 grpc.code=OK grpc.call_duration=1.496014ms
[34m2023-03-20 14:47:46.699 IST 005e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [114] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:46.702 IST 005f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [114] in 3ms
[34m2023-03-20 14:47:46.702 IST 0060 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:47:46.702 IST 0061 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 14:47:46.705 IST 0062 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 14:47:46.733 IST 0063 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [114] with 1 transaction(s) in 30ms (state_validation=3ms block_and_pvtdata_commit=15ms state_commit=5ms) commitHash=[89726004f0a89e7542cd5369b2c92fc90db24d63396d8018c11cfa701b84e392]
[34m2023-03-20 14:47:46.736 IST 0064 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:48:14.688+05:30 grpc.peer_address=127.0.0.1:54590 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.047399709s
[34m2023-03-20 14:50:10.817 IST 0065 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f'
[34m2023-03-20 14:50:10.818 IST 0066 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6346ms channel= txID=6e9120d6
[34m2023-03-20 14:50:10.818 IST 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:35244 grpc.code=OK grpc.call_duration=6.346607163s
[34m2023-03-20 14:52:11.337 IST 0068 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [115] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:11.338 IST 0069 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [115] in 0ms
[34m2023-03-20 14:52:11.338 IST 006a INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [115] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:52:11.353 IST 006b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [115] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=3ms) commitHash=[6f11e5193660acd884391a9f4c95881512755aba98c9e6b631cb04ac2bd791c1]
[34m2023-03-20 14:52:13.405 IST 006c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [116] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:13.406 IST 006d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [116] in 1ms
[34m2023-03-20 14:52:13.423 IST 006e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [116] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=3ms) commitHash=[bb5454b874862c645f1e67ed206ee354ae4c859233bacc0c3e661a286d5aa308]
[34m2023-03-20 14:52:15.482 IST 006f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [117] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:15.483 IST 0070 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [117] in 1ms
[34m2023-03-20 14:52:15.501 IST 0071 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [117] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[1fa39277cfde1dee1222253559a3cc5a82845cfb56041d96a4b8f3d6207e4e5e]
[34m2023-03-20 14:52:33.737 IST 0072 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.737 IST 0073 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.737 IST 0074 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=e48f019b
[34m2023-03-20 14:52:33.738 IST 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:35568 grpc.code=OK grpc.call_duration=1.132059ms
[34m2023-03-20 14:52:35.759 IST 0076 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [118] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:35.761 IST 0077 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [118] in 1ms
[34m2023-03-20 14:52:35.761 IST 0078 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:52:35.761 IST 0079 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:52:35.764 IST 007a INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecordSimpleldb_1_0]
[34m2023-03-20 14:52:35.794 IST 007b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [118] with 1 transaction(s) in 33ms (state_validation=3ms block_and_pvtdata_commit=17ms state_commit=4ms) commitHash=[26e596ad776b111a04bdbe2322be4ef98311ccb5aaffc3388c87b899d5d181f9]
[34m2023-03-20 14:52:35.796 IST 007c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:53:03.745+05:30 grpc.peer_address=127.0.0.1:35582 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.051431908s
[34m2023-03-20 15:04:54.813 IST 007d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [119] from buffer channel=arogyaehrchannel
[34m2023-03-20 15:04:54.814 IST 007e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [119] in 0ms
