[34m2023-03-08 23:36:35.427 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-08 23:36:35.812 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.812 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-08 23:36:35.812 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_8' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.812 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_8:38b151012658f5ff1194055bd1c5f2c667efcda3b3474038530ec5f4fbc650b6' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_8:1_8
[34m2023-03-08 23:36:35.812 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.812 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-08 23:36:35.812 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.812 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-08 23:36:35.812 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.813 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-08 23:36:35.813 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_7' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.813 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-08 23:36:35.813 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_9' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.813 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_9:689c233b9689c8ced3b8fdfb9ef2c7fb545a678d51f070bfd5ab4b9e6e3389e8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_9:1_9
[34m2023-03-08 23:36:35.813 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.813 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-08 23:36:35.813 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.813 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.813 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-08 23:36:35.813 IST 0036 INFO[0m [kvledger] [34;1mrecommitLostBlocks[0m -> Recommitting lost blocks - firstBlockNum=84, lastBlockNum=85, recoverables=[]kvledger.recoverable{(*txmgr.LockBasedTxMgr)(0xc0028abd00)}
[34m2023-03-08 23:36:35.824 IST 0037 INFO[0m [kvledger] [34;1mrecommitLostBlocks[0m -> Recommitted lost blocks - firstBlockNum=84, lastBlockNum=85, recoverables=[]kvledger.recoverable{(*txmgr.LockBasedTxMgr)(0xc0028abd00)}
[34m2023-03-08 23:36:35.830 IST 0038 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-08 23:36:35.833 IST 0039 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-08 23:36:35.833 IST 003a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.833 IST 003b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.833 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.833 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.833 IST 003e INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 85, next expected block is = 86
[34m2023-03-08 23:36:35.833 IST 003f INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-08 23:36:35.833 IST 0040 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-08 23:36:35.833 IST 0041 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-08 23:36:35.834 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[mohfw-peer1], network ID=[dev], address=[localhost:50000]
[34m2023-03-08 23:36:35.834 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[mohfw-peer1], network ID=[dev], address=[localhost:50000]
[34m2023-03-08 23:36:35.834 IST 0044 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/mohfw/mohfw-peer1/ledger/ledgersData/chains]
[34m2023-03-08 23:36:40.833 IST 0045 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:49153]] , current view:  [[127.0.0.1:9111 localhost:49153]]]
[34m2023-03-08 23:36:41.834 IST 0046 INFO[0m [gossip.election] [34;1mbeLeader[0m -> b4e470ab37e53e0b9e91d51ee5bc64f8483dd8b1e21753a2255281498658e62b : Becoming a leader
[34m2023-03-08 23:36:41.834 IST 0047 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-08 23:36:41.834 IST 0048 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-08 23:36:41.836 IST 0049 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=86
[33m2023-03-08 23:36:46.857 IST 004a WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-08 23:36:47.888 IST 004b WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[33m2023-03-08 23:37:00.055 IST 004c WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-08 23:37:08.552 IST 004d WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[34m2023-03-08 23:40:12.457 IST 004e INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e'
[34m2023-03-08 23:40:12.457 IST 004f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 7322ms channel= txID=e072df03
[34m2023-03-08 23:40:12.458 IST 0050 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53388 grpc.code=OK grpc.call_duration=7.322994026s
[34m2023-03-08 23:43:18.997 IST 0051 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [86] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:19.000 IST 0052 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [86] in 2ms
[34m2023-03-08 23:43:19.000 IST 0053 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [86] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-08 23:43:19.019 IST 0054 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [86] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[a12228a59109b84e7da5281d9c0396a89cca18f083d8fe88bc9d298485e01836]
[34m2023-03-08 23:43:21.072 IST 0055 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [87] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:21.076 IST 0056 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [87] in 3ms
[34m2023-03-08 23:43:21.095 IST 0057 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [87] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=4ms) commitHash=[529f54e0e944512483934e7a267294055f048833c96f1838e12a30082b69e01d]
[34m2023-03-08 23:43:23.151 IST 0058 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [88] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:23.153 IST 0059 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [88] in 1ms
[34m2023-03-08 23:43:23.170 IST 005a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [88] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[dae721528ef7efb8a5a902cb153ee7add6dbe68171fdf1002eb03b9d934a97f5]
[34m2023-03-08 23:43:42.722 IST 005b INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-08 23:43:42.723 IST 005c INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-08 23:43:42.723 IST 005d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=d79533fd
[34m2023-03-08 23:43:42.723 IST 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:33854 grpc.code=OK grpc.call_duration=1.176802ms
[34m2023-03-08 23:43:44.741 IST 005f INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [89] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:44.748 IST 0060 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [89] in 7ms
[34m2023-03-08 23:43:44.749 IST 0061 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-08 23:43:44.749 IST 0062 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-08 23:43:44.752 IST 0063 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-08 23:43:44.798 IST 0064 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [89] with 1 transaction(s) in 49ms (state_validation=3ms block_and_pvtdata_commit=37ms state_commit=5ms) commitHash=[98e680dc0aac40e616f37570e0f010e54c384b6f8755aefddf6f732c76e0b3d1]
[34m2023-03-08 23:43:44.801 IST 0065 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-08T23:44:12.731+05:30 grpc.peer_address=127.0.0.1:33860 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.069176906s
[34m2023-03-09 00:14:24.526 IST 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [90] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:14:24.528 IST 0067 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [90] in 2ms
[34m2023-03-09 00:14:24.621 IST 0068 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [90] with 1 transaction(s) in 92ms (state_validation=0ms block_and_pvtdata_commit=85ms state_commit=3ms) commitHash=[aefa9f5f78de355568403265cab53645c5ec0200570c9e1dd2364a341238f0a1]
[34m2023-03-09 00:24:04.733 IST 0069 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6'
[34m2023-03-09 00:24:04.733 IST 006a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5128ms channel= txID=f3ed2a99
[34m2023-03-09 00:24:04.733 IST 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:55634 grpc.code=OK grpc.call_duration=5.128975996s
[34m2023-03-09 00:25:30.459 IST 006c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [91] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:30.459 IST 006d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [91] in 0ms
[34m2023-03-09 00:25:30.460 IST 006e INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [91] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-09 00:25:30.480 IST 006f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [91] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=4ms) commitHash=[0cd28c203e9ef6b8f320c76472d2058b9475a15710159601954db264eae22533]
[34m2023-03-09 00:25:32.542 IST 0070 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [92] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:32.543 IST 0071 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [92] in 0ms
[34m2023-03-09 00:25:32.562 IST 0072 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [92] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[7198d820de5af3985f8189479c5e3350c6993a64163e96fd3f034b5c06012e37]
[34m2023-03-09 00:25:34.618 IST 0073 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [93] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:34.619 IST 0074 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [93] in 1ms
[34m2023-03-09 00:25:34.648 IST 0075 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [93] with 1 transaction(s) in 28ms (state_validation=0ms block_and_pvtdata_commit=20ms state_commit=4ms) commitHash=[c60ba6428e9f65e0251009aec74483fd80a9b132d74ad7a88cc5c333fadfa361]
[34m2023-03-09 00:25:51.747 IST 0076 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:25:51.747 IST 0077 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-09 00:25:51.747 IST 0078 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=45c0bb4d
[34m2023-03-09 00:25:51.747 IST 0079 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53978 grpc.code=OK grpc.call_duration=1.187788ms
[34m2023-03-09 00:25:53.761 IST 007a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [94] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:53.762 IST 007b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [94] in 1ms
[34m2023-03-09 00:25:53.763 IST 007c INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-09 00:25:53.763 IST 007d INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-09 00:25:53.764 IST 007e INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-09 00:25:53.791 IST 007f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [94] with 1 transaction(s) in 28ms (state_validation=1ms block_and_pvtdata_commit=17ms state_commit=6ms) commitHash=[70212cf88497cb9d4a9027cb44c5e172136efbea7523c0234ee71cfcbb0c48cb]
