[34m2023-03-20 14:20:54.766 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:20:55.169 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-20 14:20:55.169 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_3' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777' now available on channel arogyaehrchannel for chaincode definition accessControl_1_3:1_3
[34m2023-03-20 14:20:55.169 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-20 14:20:55.169 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_5' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_5:7b1c064d305b6640d926b248167ba3dde2733eee63bc66b4a3fd94ccbd8e4993' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_5:1_5
[34m2023-03-20 14:20:55.169 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:20:55.169 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-20 14:20:55.169 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_8' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_8:38b151012658f5ff1194055bd1c5f2c667efcda3b3474038530ec5f4fbc650b6' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_8:1_8
[34m2023-03-20 14:20:55.169 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-20 14:20:55.169 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-20 14:20:55.169 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.169 IST 0036 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_1' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.170 IST 0037 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_2:b1c2bb8f96c6dc4fe7e4a33652b80bf6bf15dd6b4b58829aff68d96dfe49af94' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_1:2_1
[34m2023-03-20 14:20:55.170 IST 0038 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.170 IST 0039 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-20 14:20:55.173 IST 003a INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-20 14:20:55.176 IST 003b INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-20 14:20:55.176 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.176 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.176 IST 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.176 IST 003f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.176 IST 0040 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 110, next expected block is = 111
[34m2023-03-20 14:20:55.176 IST 0041 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-20 14:20:55.176 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-20 14:20:55.176 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-20 14:20:55.176 IST 0044 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-03-20 14:20:55.176 IST 0045 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-03-20 14:20:55.176 IST 0046 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-anchor-peer/ledger/ledgersData/chains]
[34m2023-03-20 14:20:56.114 IST 0047 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-20T14:20:58.113+05:30 grpc.peer_address=127.0.0.1:49036 grpc.code=OK grpc.call_duration=62.596µs
[34m2023-03-20 14:20:56.116 IST 0048 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 (127.0.0.1:49036) probed us
[34m2023-03-20 14:20:56.116 IST 0049 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2023-03-20T14:21:06.115+05:30 grpc.peer_address=127.0.0.1:49036 grpc.code=OK grpc.call_duration=1.387364ms
[34m2023-03-20 14:20:56.119 IST 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-20T14:20:58.119+05:30 grpc.peer_address=127.0.0.1:49046 grpc.code=OK grpc.call_duration=42.968µs
[34m2023-03-20 14:21:00.176 IST 004b INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:49153 localhost:52000]] , current view:  [[127.0.0.1:49153 localhost:52000]]]
[34m2023-03-20 14:21:01.179 IST 004c INFO[0m [gossip.election] [34;1mbeLeader[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 : Becoming a leader
[34m2023-03-20 14:21:01.179 IST 004d INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-20 14:21:01.179 IST 004e INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-20 14:21:01.182 IST 004f INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=111
[34m2023-03-20 14:21:01.186 IST 0050 INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 Stopped being a leader
[34m2023-03-20 14:21:01.186 IST 0051 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[33m2023-03-20 14:21:01.186 IST 0052 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[33m2023-03-20 14:21:09.931 IST 0053 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:11.120 IST 0054 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:28.233 IST 0055 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-20 14:21:33.807 IST 0056 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[34m2023-03-20 14:24:09.852 IST 0057 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03'
[34m2023-03-20 14:24:09.852 IST 0058 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6132ms channel= txID=59dda365
[34m2023-03-20 14:24:09.852 IST 0059 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:47716 grpc.code=OK grpc.call_duration=6.133754919s
[34m2023-03-20 14:47:11.300 IST 005a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [111] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:11.305 IST 005b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [111] in 4ms
[34m2023-03-20 14:47:11.337 IST 005c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [111] with 1 transaction(s) in 30ms (state_validation=1ms block_and_pvtdata_commit=21ms state_commit=3ms) commitHash=[2107b445a5a7b92cd65bbd22a6a0a8b8a00cfc903d44f21e5401300c3420f220]
[34m2023-03-20 14:47:11.350 IST 005d INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'accessControlSimpleldb_1_0', package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03', on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 14:47:11.350 IST 005e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=807a7c9c
[34m2023-03-20 14:47:11.355 IST 005f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:53014 grpc.code=OK grpc.call_duration=6.816328ms
[34m2023-03-20 14:47:13.373 IST 0060 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [112] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:13.375 IST 0061 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [112] in 1ms
[34m2023-03-20 14:47:13.375 IST 0062 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [112] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:47:13.393 IST 0063 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [112] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[dc608d6ee426b300d2c6c142ba3904090a2cc62274987f32904fa0f72234c247]
[34m2023-03-20 14:47:13.395 IST 0064 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:47:41.355+05:30 grpc.peer_address=127.0.0.1:53018 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.039244021s
[34m2023-03-20 14:47:15.449 IST 0065 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [113] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:15.450 IST 0066 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [113] in 1ms
[34m2023-03-20 14:47:15.468 IST 0067 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [113] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[86c2d5c8f812ff4d356bb87232f06b08904c5231a102ff4eff3e4240d1e456f9]
[34m2023-03-20 14:47:44.682 IST 0068 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.682 IST 0069 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.682 IST 006a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=02fd6989
[34m2023-03-20 14:47:44.682 IST 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:54842 grpc.code=OK grpc.call_duration=1.370998ms
[34m2023-03-20 14:47:46.698 IST 006c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [114] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:46.703 IST 006d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [114] in 4ms
[34m2023-03-20 14:47:46.704 IST 006e INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:47:46.704 IST 006f INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 14:47:46.708 IST 0070 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 14:47:46.733 IST 0071 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [114] with 1 transaction(s) in 28ms (state_validation=4ms block_and_pvtdata_commit=17ms state_commit=4ms) commitHash=[c94790b904474621ae417347984a6c5033ea70969e17f101c601d14ba4d65982]
[34m2023-03-20 14:47:46.735 IST 0072 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:48:14.688+05:30 grpc.peer_address=127.0.0.1:54856 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.046746532s
[34m2023-03-20 14:50:16.847 IST 0073 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f'
[34m2023-03-20 14:50:16.847 IST 0074 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5991ms channel= txID=362dfe89
[34m2023-03-20 14:50:16.847 IST 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:59220 grpc.code=OK grpc.call_duration=5.991997453s
[34m2023-03-20 14:52:11.337 IST 0076 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [115] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:11.338 IST 0077 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [115] in 0ms
[34m2023-03-20 14:52:11.352 IST 0078 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [115] with 1 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=1ms) commitHash=[d73d816ceac9319aefde9a014d8bb6cfe5e2a5d5d984eb2c3b6535b795be17ab]
[34m2023-03-20 14:52:11.381 IST 0079 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f', on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 14:52:11.381 IST 007a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=f31bb640
[34m2023-03-20 14:52:11.386 IST 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:59458 grpc.code=OK grpc.call_duration=5.575453ms
[34m2023-03-20 14:52:13.405 IST 007c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [116] from buffer channel=arogyaehrchannel
