[34m2023-02-13 21:01:35.511 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-02-13 21:03:30.274 IST 0027 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 (127.0.0.1:46520) probed us
[34m2023-02-13 21:03:30.274 IST 0028 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2023-02-13T21:03:40.273+05:30 grpc.peer_address=127.0.0.1:46520 grpc.code=OK grpc.call_duration=873.86µs
[34m2023-02-13 21:03:30.274 IST 0029 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-02-13T21:03:32.274+05:30 grpc.peer_address=127.0.0.1:46536 grpc.code=OK grpc.call_duration=34.147µs
[34m2023-02-13 21:03:30.688 IST 002a INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:52000]] , current view:  [[127.0.0.1:9111 localhost:52000]]]
[34m2023-02-13 21:17:31.790 IST 002b INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26'
[34m2023-02-13 21:17:31.790 IST 002c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 7866ms channel= txID=d03dba84
[34m2023-02-13 21:17:31.790 IST 002d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:57838 grpc.code=OK grpc.call_duration=7.866801535s
[34m2023-02-13 21:18:53.054 IST 002e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 1ms channel= txID=a9adf8f3
[34m2023-02-13 21:18:53.054 IST 002f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:49088 grpc.code=OK grpc.call_duration=1.92316ms
[34m2023-02-13 21:19:19.865 IST 0030 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel= txID=03b28ed0
[34m2023-02-13 21:19:19.866 IST 0031 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:43472 grpc.code=OK grpc.call_duration=1.972327ms
[34m2023-02-13 21:29:00.003 IST 0032 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecord', package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26', on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-02-13 21:29:00.004 IST 0033 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=a1cbcc43
[34m2023-02-13 21:29:00.009 IST 0034 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:55418 grpc.code=OK grpc.call_duration=6.90502ms
[34m2023-02-13 21:29:02.018 IST 0035 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:29:02.019 IST 0036 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [1] in 0ms
[34m2023-02-13 21:29:02.019 IST 0037 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [1] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-02-13 21:29:02.037 IST 0038 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [1] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[c647a5c5949f0c98723e339310b1c80feb82c73d78178fb07aa9187bd63b6e7d]
[34m2023-02-13 21:29:02.039 IST 0039 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-02-13T21:29:30.009+05:30 grpc.peer_address=127.0.0.1:55420 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.029416717s
[34m2023-02-13 21:38:26.815 IST 003a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:38:26.817 IST 003b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [2] in 1ms
[34m2023-02-13 21:38:26.817 IST 003c INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 21:38:26.818 IST 003d INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26' now available on channel arogyaehrchannel for chaincode definition medicalRecord:1.0
[34m2023-02-13 21:38:26.821 IST 003e INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 21:38:26.890 IST 003f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [2] with 1 transaction(s) in 73ms (state_validation=3ms block_and_pvtdata_commit=59ms state_commit=4ms) commitHash=[2be3367ebfa1030c2b8f01260b6a2e44fe4fc168f26a84e55cbc5168b3e3878f]
[33m2023-02-13 21:38:27.485 IST 0040 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26': chaincode registration failed: container exited with 1
[34m2023-02-13 21:41:27.313 IST 0041 INFO[0m [lifecycle] [34;1mQueryChaincodeDefinition[0m -> Successfully queried chaincode name 'medicalRecord' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()},
[34m2023-02-13 21:41:27.314 IST 0042 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=6ad8f559
[34m2023-02-13 21:41:27.314 IST 0043 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:51400 grpc.code=OK grpc.call_duration=1.206143ms
[34m2023-02-13 22:57:43.810 IST 0044 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=arogyaehrchannel
[34m2023-02-13 22:57:43.814 IST 0045 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [3] in 3ms
[34m2023-02-13 22:57:43.832 IST 0046 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [3] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=4ms) commitHash=[92251ea8ddcca8f4b057f5a0b8bfedc96e15d3847aea0a21aab7272064db592e]
[34m2023-02-13 23:01:57.344 IST 0047 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:01:57.346 IST 0048 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [4] in 1ms
[34m2023-02-13 23:01:57.366 IST 0049 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [4] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=3ms) commitHash=[1e8725751fc9337b1b6fd0566197c9dd2f8c8e3f2cd088ae738a826798942338]
[34m2023-02-13 23:02:02.455 IST 004a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:02:02.457 IST 004b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [5] in 2ms
[34m2023-02-13 23:02:02.457 IST 004c INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 23:02:02.458 IST 004d INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 23:02:02.480 IST 004e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [5] with 1 transaction(s) in 22ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=5ms) commitHash=[484abccc7dd3dadcbae38d6519ba8e824374ec81536a722a93daa7eb129d2024]
[34m2023-02-14 01:38:24.253 IST 004f INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[34m2023-02-14 01:38:24.254 IST 0050 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=127.0.0.1:46536 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4h34m53.979428648s
[33m2023-02-14 01:38:24.255 IST 0051 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26 error="No such container: dev-hosp1-anchor-peer-medicalRecord-1.0-dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26"
[34m2023-02-14 01:38:24.255 IST 0052 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-02-14 01:38:24.255 IST 0053 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-02-14 01:38:24.255 IST 0054 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-02-14 01:38:24.255 IST 0055 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.255 IST 0056 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[33m2023-02-14 01:38:24.255 IST 0057 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-02-14 01:38:24.255 IST 0058 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.255 IST 0059 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[34m2023-02-14 01:38:24.255 IST 005a INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 Stopped being a leader
[34m2023-02-14 01:38:24.255 IST 005b INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-02-14 01:38:24.255 IST 005c ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-02-14 01:38:24.255 IST 005d ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
