[34m2023-03-01 23:22:18.841 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-01 23:22:25.301 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-01 23:22:25.301 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_6' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:25.884 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_6:d839d4b0791416bbbf908bd3850e2a522536da9fc9e9edfba7ce4169a86bf249' now available on channel arogyaehrchannel for chaincode definition accessControl_1_6:1_6
[34m2023-03-01 23:22:25.884 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:26.431 IST 0027 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-01 23:22:26.733 IST 0028 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-01 23:22:26.733 IST 0029 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.733 IST 002a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.733 IST 002b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.733 IST 002c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 23:22:26.735 IST 002d INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 37, next expected block is = 38
[34m2023-03-01 23:22:26.735 IST 002e INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-01 23:22:26.735 IST 002f INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-01 23:22:26.735 IST 0030 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-01 23:22:26.736 IST 0031 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-03-01 23:22:26.736 IST 0032 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-03-01 23:22:26.736 IST 0033 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-anchor-peer/ledger/ledgersData/chains]
[34m2023-03-01 23:22:32.736 IST 0034 INFO[0m [gossip.election] [34;1mbeLeader[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 : Becoming a leader
[34m2023-03-01 23:22:32.737 IST 0035 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-01 23:22:32.737 IST 0036 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-01 23:22:32.738 IST 0037 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=38
[33m2023-03-01 23:22:35.025 IST 0038 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-01 23:22:36.171 IST 0039 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[34m2023-03-01 23:22:48.682 IST 003a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-01T23:22:50.682+05:30 grpc.peer_address=127.0.0.1:42736 grpc.code=OK grpc.call_duration=1.669419ms
[34m2023-03-01 23:22:48.685 IST 003b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 (127.0.0.1:42736) probed us
[34m2023-03-01 23:22:48.685 IST 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2023-03-01T23:22:58.684+05:30 grpc.peer_address=127.0.0.1:42736 grpc.code=OK grpc.call_duration=789.575µs
[34m2023-03-01 23:22:48.686 IST 003d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-01T23:22:50.686+05:30 grpc.peer_address=127.0.0.1:42750 grpc.code=OK grpc.call_duration=242.125µs
[34m2023-03-01 23:22:51.734 IST 003e INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:52000]] , current view:  [[127.0.0.1:9111 localhost:52000]]]
[34m2023-03-01 23:22:52.675 IST 003f INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 Stopped being a leader
[34m2023-03-01 23:22:52.675 IST 0040 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[33m2023-03-01 23:22:52.675 IST 0041 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-01 23:34:54.449 IST 0042 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [38] from buffer channel=arogyaehrchannel
[34m2023-03-01 23:34:54.450 IST 0043 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [38] in 0ms
[33m2023-03-01 23:34:54.657 IST 0044 WARN[0m [statecouchdb] [33;1mcommitUpdates[0m -> CouchDB batch document update encountered an problem. Reason:Document update conflict., Retrying update for document ID:uue6838
[33m2023-03-01 23:34:54.721 IST 0045 WARN[0m [couchdb] [33;1mhandleRequestWithRevisionRetry[0m -> CouchDB document revision conflict detected, retrying. Attempt:1
[34m2023-03-01 23:34:54.837 IST 0046 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [38] with 1 transaction(s) in 386ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=338ms) commitHash=[779a23b0b79c7cbe60257263a95ef67cb650935fda40aeca3eb204e492d66487]
[34m2023-03-02 01:28:31.082 IST 0047 INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-02 01:28:31.088 IST 0048 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp1-anchor-peer-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-02 01:28:31.116 IST 0049 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp1-anchor-peer-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[33m2023-03-02 01:28:31.117 IST 004a WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26 error="No such container: dev-hosp1-anchor-peer-medicalRecord-1.0-dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26"
[34m2023-03-02 01:28:31.711 IST 004b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=127.0.0.1:42750 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2h5m43.024778876s
[34m2023-03-02 01:28:31.719 IST 004c INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-02 01:28:31.719 IST 004d INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-02 01:28:31.719 IST 004e INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-02 01:28:31.719 IST 004f INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-02 01:28:31.719 IST 0050 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-02 01:28:31.719 IST 0051 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-02 01:28:31.719 IST 0052 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
