[34m2023-03-08 23:36:35.447 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-08 23:36:35.833 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-08 23:36:35.834 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_1' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_2:b1c2bb8f96c6dc4fe7e4a33652b80bf6bf15dd6b4b58829aff68d96dfe49af94' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_1:2_1
[34m2023-03-08 23:36:35.834 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-08 23:36:35.834 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_8' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_8:38b151012658f5ff1194055bd1c5f2c667efcda3b3474038530ec5f4fbc650b6' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_8:1_8
[34m2023-03-08 23:36:35.834 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-08 23:36:35.834 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_1' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_1:8ec54a9203acfa520e69f142cad58d327d5ac74885fd5b8422ff612a7d9e7202' now available on channel arogyaehrchannel for chaincode definition accessControl_2_1:2_1
[34m2023-03-08 23:36:35.834 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-08 23:36:35.834 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-08 23:36:35.834 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.834 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-08 23:36:35.834 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-08 23:36:35.835 IST 0036 INFO[0m [kvledger] [34;1mrecommitLostBlocks[0m -> Recommitting lost blocks - firstBlockNum=84, lastBlockNum=85, recoverables=[]kvledger.recoverable{(*txmgr.LockBasedTxMgr)(0xc003d5e880)}
[34m2023-03-08 23:36:35.845 IST 0037 INFO[0m [kvledger] [34;1mrecommitLostBlocks[0m -> Recommitted lost blocks - firstBlockNum=84, lastBlockNum=85, recoverables=[]kvledger.recoverable{(*txmgr.LockBasedTxMgr)(0xc003d5e880)}
[34m2023-03-08 23:36:35.848 IST 0038 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-08 23:36:35.851 IST 0039 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-08 23:36:35.851 IST 003a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.851 IST 003b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.851 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.851 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-08 23:36:35.851 IST 003e INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 85, next expected block is = 86
[34m2023-03-08 23:36:35.852 IST 003f INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-08 23:36:35.852 IST 0040 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-08 23:36:35.852 IST 0041 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-08 23:36:35.852 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-03-08 23:36:35.852 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-03-08 23:36:35.852 IST 0044 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-anchor-peer/ledger/ledgersData/chains]
[34m2023-03-08 23:36:35.854 IST 0045 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-08T23:36:37.854+05:30 grpc.peer_address=127.0.0.1:50274 grpc.code=OK grpc.call_duration=29.532µs
[34m2023-03-08 23:36:35.856 IST 0046 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 (127.0.0.1:50274) probed us
[34m2023-03-08 23:36:35.856 IST 0047 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2023-03-08T23:36:45.854+05:30 grpc.peer_address=127.0.0.1:50274 grpc.code=OK grpc.call_duration=1.393841ms
[34m2023-03-08 23:36:35.856 IST 0048 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-08T23:36:37.856+05:30 grpc.peer_address=127.0.0.1:50282 grpc.code=OK grpc.call_duration=32.662µs
[34m2023-03-08 23:36:40.851 IST 0049 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:52000]] , current view:  [[127.0.0.1:9111 localhost:52000]]]
[33m2023-03-08 23:36:41.067 IST 004a WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[34m2023-03-08 23:36:41.872 IST 004b INFO[0m [gossip.election] [34;1mleaderElection[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 : Some peer is already a leader
[33m2023-03-08 23:36:47.056 IST 004c WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[33m2023-03-08 23:36:59.995 IST 004d WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-08 23:37:04.143 IST 004e WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[34m2023-03-08 23:40:17.597 IST 004f INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e'
[34m2023-03-08 23:40:17.597 IST 0050 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5105ms channel= txID=ff734930
[34m2023-03-08 23:40:17.597 IST 0051 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:50158 grpc.code=OK grpc.call_duration=5.10660676s
[34m2023-03-08 23:43:19.002 IST 0052 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [86] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:19.006 IST 0053 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [86] in 3ms
[34m2023-03-08 23:43:19.024 IST 0054 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [86] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[a50ad3d540969c8fae2f673fe0667f1ed528a04d20bace852dc2fa3911735123]
[34m2023-03-08 23:43:19.058 IST 0055 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'accessControlSimpleldb_1_0', package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e', on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-08 23:43:19.058 IST 0056 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=75b0aeb2
[34m2023-03-08 23:43:19.063 IST 0057 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:40904 grpc.code=OK grpc.call_duration=6.682113ms
[34m2023-03-08 23:43:21.080 IST 0058 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [87] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:21.081 IST 0059 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [87] in 1ms
[34m2023-03-08 23:43:21.082 IST 005a INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [87] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-08 23:43:21.101 IST 005b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [87] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[b58547f95ee81d95b92b08a785552081664fd7432908ae2f83969cf0e6d57226]
[34m2023-03-08 23:43:21.103 IST 005c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-08T23:43:49.064+05:30 grpc.peer_address=127.0.0.1:40906 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.039013364s
[34m2023-03-08 23:43:23.161 IST 005d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [88] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:23.162 IST 005e INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [88] in 0ms
[34m2023-03-08 23:43:23.178 IST 005f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [88] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=2ms) commitHash=[bcebf747425f8a9553dafaf4f7123b729746ea295c7420fa2ec823c5de562996]
[34m2023-03-08 23:43:42.724 IST 0060 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-08 23:43:42.724 IST 0061 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-08 23:43:42.724 IST 0062 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=d79533fd
[34m2023-03-08 23:43:42.724 IST 0063 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:39608 grpc.code=OK grpc.call_duration=1.192939ms
[34m2023-03-08 23:43:44.749 IST 0064 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [89] from buffer channel=arogyaehrchannel
[34m2023-03-08 23:43:44.753 IST 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [89] in 3ms
[34m2023-03-08 23:43:44.753 IST 0066 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-08 23:43:44.753 IST 0067 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_0:3085fdc17424d838f4259f7ed14cecce39cc01188f1f5ea689e74eef4f7ac29e' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-08 23:43:44.755 IST 0068 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-08 23:43:44.790 IST 0069 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [89] with 1 transaction(s) in 37ms (state_validation=2ms block_and_pvtdata_commit=18ms state_commit=9ms) commitHash=[06a4a3c67c0085bb3c4b013030c530e50fc5dd6bee4152ae5368a86b9f975bd3]
[34m2023-03-08 23:43:44.801 IST 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-08T23:44:12.731+05:30 grpc.peer_address=127.0.0.1:39624 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.070039004s
[34m2023-03-09 00:14:24.528 IST 006b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [90] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:14:24.530 IST 006c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [90] in 1ms
[34m2023-03-09 00:14:24.623 IST 006d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [90] with 1 transaction(s) in 92ms (state_validation=0ms block_and_pvtdata_commit=85ms state_commit=3ms) commitHash=[9e23b3762a9f661e204276fe9ce7c489ee90582bef1bd302e158aae29e15185f]
[34m2023-03-09 00:24:09.742 IST 006e INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6'
[34m2023-03-09 00:24:09.742 IST 006f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 4973ms channel= txID=4c2a6364
[34m2023-03-09 00:24:09.743 IST 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:38228 grpc.code=OK grpc.call_duration=4.974231081s
[34m2023-03-09 00:25:30.461 IST 0071 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [91] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:30.462 IST 0072 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [91] in 0ms
[34m2023-03-09 00:25:30.482 IST 0073 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [91] with 1 transaction(s) in 19ms (state_validation=0ms block_and_pvtdata_commit=12ms state_commit=4ms) commitHash=[d175fc1d67a26d4db927407b6cea8fc6d68894da4a8e82bf76e245c3da0f5088]
[34m2023-03-09 00:25:30.529 IST 0074 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'accessControlSimpleldb_1_0', package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6', on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-09 00:25:30.529 IST 0075 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=0f364c10
[34m2023-03-09 00:25:30.534 IST 0076 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:42422 grpc.code=OK grpc.call_duration=6.217066ms
[34m2023-03-09 00:25:32.549 IST 0077 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [92] from buffer channel=arogyaehrchannel
[34m2023-03-09 00:25:32.549 IST 0078 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [92] in 0ms
[34m2023-03-09 00:25:32.549 IST 0079 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [92] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-09 00:25:32.567 IST 007a INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [92] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[355155da80b6902826c1efd1c2f408777a82281785bd81207417b822922b0ee8]
[34m2023-03-09 00:25:32.569 IST 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-09T00:26:00.535+05:30 grpc.peer_address=127.0.0.1:42438 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.034295382s
