[34m2023-03-01 00:22:27.064 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-01 00:22:34.243 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-01 00:22:34.243 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-01 00:22:34.980 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-01 00:22:34.980 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-01 00:22:35.691 IST 0027 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-01 00:22:35.897 IST 0028 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-01 00:22:35.897 IST 0029 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 00:22:35.897 IST 002a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-01 00:22:35.897 IST 002b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 00:22:35.897 IST 002c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-01 00:22:35.898 IST 002d INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 37, next expected block is = 38
[34m2023-03-01 00:22:35.898 IST 002e INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-01 00:22:35.898 IST 002f INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-01 00:22:35.898 IST 0030 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-01 00:22:35.898 IST 0031 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp2-anchor-peer], network ID=[dev], address=[localhost:53000]
[34m2023-03-01 00:22:35.898 IST 0032 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp2-anchor-peer], network ID=[dev], address=[localhost:53000]
[34m2023-03-01 00:22:35.899 IST 0033 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp2/hosp2-anchor-peer/ledger/ledgersData/chains]
[33m2023-03-01 00:22:41.598 IST 0034 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[34m2023-03-01 00:22:41.899 IST 0035 INFO[0m [gossip.election] [34;1mbeLeader[0m -> 9a798bbf44a0d8a12e19e183ae36b752a6be091be764115a5692ec9d5cb81e99 : Becoming a leader
[34m2023-03-01 00:22:41.899 IST 0036 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-01 00:22:41.899 IST 0037 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-01 00:22:41.903 IST 0038 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=38
[33m2023-03-01 00:22:46.401 IST 0039 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[34m2023-03-01 00:22:57.005 IST 003a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-01T00:22:59.004+05:30 grpc.peer_address=127.0.0.1:34024 grpc.code=OK grpc.call_duration=174.458µs
[34m2023-03-01 00:22:57.008 IST 003b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866 (127.0.0.1:34024) probed us
[34m2023-03-01 00:22:57.008 IST 003c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2023-03-01T00:23:07.006+05:30 grpc.peer_address=127.0.0.1:34024 grpc.code=OK grpc.call_duration=2.338912ms
[34m2023-03-01 00:22:57.010 IST 003d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-01T00:22:59.01+05:30 grpc.peer_address=127.0.0.1:34030 grpc.code=OK grpc.call_duration=70.589µs
[34m2023-03-01 00:23:00.897 IST 003e INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:54000]] , current view:  [[127.0.0.1:9111 localhost:54000]]]
[34m2023-03-01 00:42:24.845 IST 003f INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[33m2023-03-01 00:42:24.903 IST 0040 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord-1.2:dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a error="No such container: dev-hosp2-anchor-peer-medicalRecord-1.2-dfcd8354cc38e3a7c37b315305c6daae02ad20f96f98710bdf0f8fc876f9148a"
[33m2023-03-01 00:42:24.906 IST 0041 WARN[0m [container] [33;1mfunc1[0m -> failed to stop chaincode ccid=medicalRecord_1.3:50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f error="No such container: dev-hosp2-anchor-peer-medicalRecord_1.3-50ae1277bb4ba4b5073430c81a3bafb3f52dea0f7069619efb64419f0909a69f"
[34m2023-03-01 00:42:26.069 IST 0042 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=127.0.0.1:34030 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19m29.058474233s
[34m2023-03-01 00:42:26.152 IST 0043 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-03-01 00:42:26.152 IST 0044 INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-03-01 00:42:26.152 IST 0045 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-03-01 00:42:26.152 IST 0046 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-03-01 00:42:26.152 IST 0047 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-03-01 00:42:26.153 IST 0048 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-03-01 00:42:26.153 IST 0049 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
[33m2023-03-01 00:42:26.153 IST 004a WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-03-01 00:42:26.153 IST 004b INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> 9a798bbf44a0d8a12e19e183ae36b752a6be091be764115a5692ec9d5cb81e99 Stopped being a leader
[34m2023-03-01 00:42:26.153 IST 004c INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[31m2023-03-01 00:42:26.153 IST 004d ERRO[0m [deliveryClient] [31;1mStopDeliverForChannel[0m -> Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
[31m2023-03-01 00:42:26.153 IST 004e ERRO[0m [gossip.service] [31;1mfunc1[0m -> Delivery service is not able to stop blocks delivery for chain, due to Delivery service is stopping, cannot stop delivery for channel arogyaehrchannel
