[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:20:55.174 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_3' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777' now available on channel arogyaehrchannel for chaincode definition accessControl_1_3:1_3
[34m2023-03-20 14:20:55.174 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-20 14:20:55.174 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-20 14:20:55.175 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 14:20:55.175 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-20 14:20:55.175 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_9' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_9:689c233b9689c8ced3b8fdfb9ef2c7fb545a678d51f070bfd5ab4b9e6e3389e8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_9:1_9
[34m2023-03-20 14:20:55.175 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_8' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_8:38b151012658f5ff1194055bd1c5f2c667efcda3b3474038530ec5f4fbc650b6' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_8:1_8
[34m2023-03-20 14:20:55.175 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_6' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_6:d839d4b0791416bbbf908bd3850e2a522536da9fc9e9edfba7ce4169a86bf249' now available on channel arogyaehrchannel for chaincode definition accessControl_1_6:1_6
[34m2023-03-20 14:20:55.175 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-20 14:20:55.176 IST 0036 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0037 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-20 14:20:55.176 IST 0038 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0039 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-20 14:20:55.180 IST 003a INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-20 14:20:55.184 IST 003b INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-20 14:20:55.184 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.184 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.184 IST 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.184 IST 003f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.185 IST 0040 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 110, next expected block is = 111
[34m2023-03-20 14:20:55.185 IST 0041 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-20 14:20:55.185 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-20 14:20:55.185 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-20 14:20:55.185 IST 0044 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp2-anchor-peer], network ID=[dev], address=[localhost:53000]
[34m2023-03-20 14:20:55.185 IST 0045 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp2-anchor-peer], network ID=[dev], address=[localhost:53000]
[34m2023-03-20 14:20:55.185 IST 0046 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp2/hosp2-anchor-peer/ledger/ledgersData/chains]
[34m2023-03-20 14:20:55.187 IST 0047 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-20T14:20:57.187+05:30 grpc.peer_address=127.0.0.1:45932 grpc.code=OK grpc.call_duration=37.268µs
[34m2023-03-20 14:20:55.188 IST 0048 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866 (127.0.0.1:45932) probed us
[34m2023-03-20 14:20:55.188 IST 0049 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2023-03-20T14:21:05.187+05:30 grpc.peer_address=127.0.0.1:45932 grpc.code=OK grpc.call_duration=837.358µs
[34m2023-03-20 14:20:55.189 IST 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-03-20T14:20:57.189+05:30 grpc.peer_address=127.0.0.1:45938 grpc.code=OK grpc.call_duration=32.07µs
[34m2023-03-20 14:21:00.185 IST 004b INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:49153 localhost:54000]] , current view:  [[127.0.0.1:49153 localhost:54000]]]
[34m2023-03-20 14:21:01.187 IST 004c INFO[0m [gossip.election] [34;1mbeLeader[0m -> 9a798bbf44a0d8a12e19e183ae36b752a6be091be764115a5692ec9d5cb81e99 : Becoming a leader
[34m2023-03-20 14:21:01.187 IST 004d INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-20 14:21:01.187 IST 004e INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-20 14:21:01.188 IST 004f INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=111
[33m2023-03-20 14:21:09.847 IST 0050 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:10.813 IST 0051 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-20 14:21:11.874 IST 0052 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:33.202 IST 0053 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[34m2023-03-20 14:24:23.184 IST 0054 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03'
[34m2023-03-20 14:24:23.184 IST 0055 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6947ms channel= txID=1013d1a5
[34m2023-03-20 14:24:23.184 IST 0056 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:58588 grpc.code=OK grpc.call_duration=6.947968477s
[34m2023-03-20 14:47:11.288 IST 0057 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [111] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:11.292 IST 0058 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [111] in 4ms
[34m2023-03-20 14:47:11.313 IST 0059 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [111] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=4ms) commitHash=[89be03488b0ccba7ae8fc4bc5878334f7a4bc33827bbbdbd3c32e0b3ee60e1dc]
[34m2023-03-20 14:47:13.364 IST 005a INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [112] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:13.367 IST 005b INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [112] in 3ms
[34m2023-03-20 14:47:13.388 IST 005c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [112] with 1 transaction(s) in 20ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=4ms) commitHash=[27982ae957e028b6a12f9f0af90dbdbc5bb598f13ab6afae21133def4afe0a1f]
[34m2023-03-20 14:47:13.430 IST 005d INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'accessControlSimpleldb_1_0', package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03', on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 14:47:13.430 IST 005e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 1ms channel=arogyaehrchannel txID=98dc8db4
[34m2023-03-20 14:47:13.435 IST 005f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:39196 grpc.code=OK grpc.call_duration=7.280247ms
[34m2023-03-20 14:47:15.443 IST 0060 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [113] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:15.444 IST 0061 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [113] in 0ms
[34m2023-03-20 14:47:15.444 IST 0062 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [113] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:47:15.462 IST 0063 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [113] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=4ms) commitHash=[751c7e57b3798cce32cb904e8e8d433e23aba96982b5102bbbb468bad9a02946]
[34m2023-03-20 14:47:15.465 IST 0064 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:47:43.436+05:30 grpc.peer_address=127.0.0.1:39210 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.028552173s
[34m2023-03-20 14:47:44.685 IST 0065 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.686 IST 0066 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.686 IST 0067 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=02fd6989
[34m2023-03-20 14:47:44.686 IST 0068 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:56248 grpc.code=OK grpc.call_duration=1.34796ms
[34m2023-03-20 14:47:46.697 IST 0069 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [114] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:46.702 IST 006a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [114] in 4ms
[34m2023-03-20 14:47:46.703 IST 006b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:47:46.703 IST 006c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 14:47:46.706 IST 006d INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 14:47:46.733 IST 006e INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [114] with 1 transaction(s) in 30ms (state_validation=4ms block_and_pvtdata_commit=18ms state_commit=4ms) commitHash=[814080d07f05cf0c367ddb0b469871635738dc37ed17c084c919d5f4108d0f83]
[34m2023-03-20 14:47:46.735 IST 006f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:48:14.688+05:30 grpc.peer_address=127.0.0.1:56260 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.046372136s
[34m2023-03-20 14:50:28.247 IST 0070 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f'
[34m2023-03-20 14:50:28.247 IST 0071 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5515ms channel= txID=e4ffd7eb
[34m2023-03-20 14:50:28.247 IST 0072 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:57936 grpc.code=OK grpc.call_duration=5.515816007s
[34m2023-03-20 14:52:11.327 IST 0073 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [115] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:11.328 IST 0074 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [115] in 0ms
[34m2023-03-20 14:52:11.344 IST 0075 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [115] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=3ms) commitHash=[e6065d7d33c502b026775028ce062e32b7aa5affe35b0772db98f4d5c0c86716]
[34m2023-03-20 14:52:13.395 IST 0076 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [116] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:13.396 IST 0077 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [116] in 1ms
[34m2023-03-20 14:52:13.409 IST 0078 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [116] with 1 transaction(s) in 12ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=2ms) commitHash=[36a0d9db4d1e5445947c4aaa3581f91f3dd6d6901eb3149836f81f4946b878f5]
[34m2023-03-20 14:52:13.459 IST 0079 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecordSimpleldb_1_0', package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f', on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-03-20 14:52:13.459 IST 007a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=9bdab06b
[34m2023-03-20 14:52:13.464 IST 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:32780 grpc.code=OK grpc.call_duration=6.13745ms
[34m2023-03-20 14:52:15.473 IST 007c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [117] from buffer channel=arogyaehrchannel
