[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-03-20 14:20:55.175 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_5' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0024 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_5:7b1c064d305b6640d926b248167ba3dde2733eee63bc66b4a3fd94ccbd8e4993' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_5:1_5
[34m2023-03-20 14:20:55.175 IST 0025 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0026 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-20 14:20:55.175 IST 0027 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 0028 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:20:55.175 IST 0029 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 002a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-20 14:20:55.175 IST 002b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 002c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-20 14:20:55.175 IST 002d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.175 IST 002e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-20 14:20:55.175 IST 002f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0030 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_1:3a92b125e1c479c7ec7adfd7f6a892b63d79851c7b206878a139e587dfa22ae6' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 14:20:55.176 IST 0031 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0032 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-20 14:20:55.176 IST 0033 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0034 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-20 14:20:55.176 IST 0035 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0036 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-20 14:20:55.176 IST 0037 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.176 IST 0038 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26' now available on channel arogyaehrchannel for chaincode definition medicalRecord:1.0
[34m2023-03-20 14:20:55.181 IST 0039 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-03-20 14:20:55.185 IST 003a INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-03-20 14:20:55.185 IST 003b INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.185 IST 003c INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.185 IST 003d INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.185 IST 003e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-03-20 14:20:55.185 IST 003f INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 110, next expected block is = 111
[34m2023-03-20 14:20:55.185 IST 0040 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-03-20 14:20:55.185 IST 0041 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-03-20 14:20:55.186 IST 0042 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-03-20 14:20:55.186 IST 0043 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp2-peer1], network ID=[dev], address=[localhost:54000]
[34m2023-03-20 14:20:55.186 IST 0044 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp2-peer1], network ID=[dev], address=[localhost:54000]
[34m2023-03-20 14:20:55.186 IST 0045 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp2/hosp2-peer1/ledger/ledgersData/chains]
[34m2023-03-20 14:21:00.186 IST 0046 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:49153 localhost:53000]] , current view:  [[127.0.0.1:49153 localhost:53000]]]
[34m2023-03-20 14:21:01.186 IST 0047 INFO[0m [gossip.election] [34;1mbeLeader[0m -> e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866 : Becoming a leader
[34m2023-03-20 14:21:01.186 IST 0048 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-03-20 14:21:01.186 IST 0049 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-03-20 14:21:01.188 IST 004a INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=111
[34m2023-03-20 14:21:01.203 IST 004b INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866 Stopped being a leader
[34m2023-03-20 14:21:01.203 IST 004c INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[33m2023-03-20 14:21:01.203 IST 004d WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[33m2023-03-20 14:21:02.030 IST 004e WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:04.716 IST 004f WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_3:6649dc3e6a0b4925f57a6bbb655ffec115bab60b19e7c55dae0b4de56a96c777': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:25.939 IST 0050 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a': chaincode registration failed: container exited with 1
[33m2023-03-20 14:21:27.272 IST 0051 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8': chaincode registration failed: container exited with 127
[33m2023-03-20 14:21:32.001 IST 0052 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26': chaincode registration failed: container exited with 1
[34m2023-03-20 14:24:28.416 IST 0053 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03'
[34m2023-03-20 14:24:28.417 IST 0054 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5195ms channel= txID=4d340c5b
[34m2023-03-20 14:24:28.417 IST 0055 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:48128 grpc.code=OK grpc.call_duration=5.195931021s
[34m2023-03-20 14:47:11.300 IST 0056 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [111] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:11.305 IST 0057 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [111] in 4ms
[34m2023-03-20 14:47:11.338 IST 0058 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [111] with 1 transaction(s) in 32ms (state_validation=1ms block_and_pvtdata_commit=23ms state_commit=4ms) commitHash=[11c81e3b31200decd0213a6887db07a7d7383ede4c8bbf6cbe3265e53969fc2b]
[34m2023-03-20 14:47:13.372 IST 0059 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [112] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:13.376 IST 005a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [112] in 3ms
[34m2023-03-20 14:47:13.394 IST 005b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [112] with 1 transaction(s) in 18ms (state_validation=1ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[d748e635d6a3ee62d5fc864f4fd7b1d9b69fdd394ea8786bb7c560a1523b0a92]
[34m2023-03-20 14:47:15.449 IST 005c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [113] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:15.450 IST 005d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [113] in 0ms
[34m2023-03-20 14:47:15.450 IST 005e INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [113] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:47:15.468 IST 005f INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [113] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=3ms) commitHash=[d102fbe4644504c3dad9bd71fe3ca7fcd150c1829338feec269c915e020348b7]
[34m2023-03-20 14:47:44.687 IST 0060 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.687 IST 0061 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 3, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:47:44.687 IST 0062 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=02fd6989
[34m2023-03-20 14:47:44.688 IST 0063 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:50862 grpc.code=OK grpc.call_duration=1.590625ms
[34m2023-03-20 14:47:46.698 IST 0064 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [114] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:47:46.703 IST 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [114] in 4ms
[34m2023-03-20 14:47:46.704 IST 0066 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControlSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:47:46.704 IST 0067 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControlSimpleldb_1_2:dcbcded193171784315e93336d138925aa7e9a1adcf8efe06456ecb5a4b30f03' now available on channel arogyaehrchannel for chaincode definition accessControlSimpleldb_1_0:1_0
[34m2023-03-20 14:47:46.707 IST 0068 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [accessControlSimpleldb_1_0]
[34m2023-03-20 14:47:46.733 IST 0069 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [114] with 1 transaction(s) in 29ms (state_validation=4ms block_and_pvtdata_commit=17ms state_commit=4ms) commitHash=[32474952d877147efebd4c6af1e4242708908d7973fcbbce2d3ff7e21829612a]
[34m2023-03-20 14:47:46.735 IST 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-03-20T14:48:14.688+05:30 grpc.peer_address=127.0.0.1:50870 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.046540695s
[34m2023-03-20 14:50:34.149 IST 006b INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f'
[34m2023-03-20 14:50:34.149 IST 006c INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 5858ms channel= txID=408630bf
[34m2023-03-20 14:50:34.149 IST 006d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:52948 grpc.code=OK grpc.call_duration=5.859291986s
[34m2023-03-20 14:52:11.336 IST 006e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [115] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:11.337 IST 006f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [115] in 1ms
[34m2023-03-20 14:52:11.352 IST 0070 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [115] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=9ms state_commit=1ms) commitHash=[a0ab23db77e8aa18988ff5250a97b02120366dc8ac9e4533c092b8262b3d569d]
[34m2023-03-20 14:52:13.406 IST 0071 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [116] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:13.407 IST 0072 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [116] in 1ms
[34m2023-03-20 14:52:13.423 IST 0073 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [116] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=8ms state_commit=3ms) commitHash=[df966cf0b6dfae2df435f4e543b90a0ac2a2e864067ee4a86fb0e88acd101cd7]
[34m2023-03-20 14:52:15.482 IST 0074 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [117] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:15.483 IST 0075 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [117] in 1ms
[34m2023-03-20 14:52:15.483 IST 0076 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [117] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-03-20 14:52:15.501 IST 0077 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [117] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[27069ce58d5211bc8deca1483c71d955273217ec7807c45b5f2d522d73f8c4df]
[34m2023-03-20 14:52:33.743 IST 0078 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.744 IST 0079 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1_0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-03-20 14:52:33.744 IST 007a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 1ms channel=arogyaehrchannel txID=e48f019b
[34m2023-03-20 14:52:33.744 IST 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:41828 grpc.code=OK grpc.call_duration=1.720168ms
[34m2023-03-20 14:52:35.758 IST 007c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [118] from buffer channel=arogyaehrchannel
[34m2023-03-20 14:52:35.760 IST 007d INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [118] in 2ms
[34m2023-03-20 14:52:35.760 IST 007e INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:52:35.761 IST 007f INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_1:41543dd2307da510998445eb6417d3c8bfb9b5c2f7a250786bb1982dc1f4d32f' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
