[34m2023-02-13 21:10:41.763 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
[34m2023-02-13 21:11:38.252 IST 0029 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 0, next expected block is = 1
[34m2023-02-13 21:11:38.253 IST 002a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: cscc duration: 30ms channel= txID=8647aead
[34m2023-02-13 21:11:38.253 IST 002b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:48722 grpc.code=OK grpc.call_duration=32.122888ms
[34m2023-02-13 21:11:43.252 IST 002c INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:53000]] , current view:  [[127.0.0.1:9111 localhost:53000]]]
[34m2023-02-13 21:11:44.254 IST 002d INFO[0m [gossip.election] [34;1mbeLeader[0m -> e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866 : Becoming a leader
[34m2023-02-13 21:11:44.255 IST 002e INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-02-13 21:11:44.255 IST 002f INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-02-13 21:11:44.256 IST 0030 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=1
[34m2023-02-13 21:11:44.266 IST 0031 INFO[0m [gossip.election] [34;1mstopBeingLeader[0m -> e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866 Stopped being a leader
[34m2023-02-13 21:11:44.266 IST 0032 INFO[0m [gossip.service] [34;1mfunc1[0m -> Renounced leadership, stopping delivery service for channel arogyaehrchannel
[33m2023-02-13 21:11:44.266 IST 0033 WARN[0m [peer.blocksprovider] [33;1mfunc1[0m -> Encountered an error reading from deliver stream: rpc error: code = Canceled desc = context canceled channel=arogyaehrchannel orderer-address=localhost:7050
[34m2023-02-13 21:11:55.998 IST 0034 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: cscc duration: 0ms channel= txID=229330ea
[34m2023-02-13 21:11:55.998 IST 0035 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:47978 grpc.code=OK grpc.call_duration=519.916µs
[34m2023-02-13 21:29:02.020 IST 0036 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:29:02.021 IST 0037 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [1] in 0ms
[34m2023-02-13 21:29:02.039 IST 0038 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [1] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[c647a5c5949f0c98723e339310b1c80feb82c73d78178fb07aa9187bd63b6e7d]
[34m2023-02-13 21:38:26.821 IST 0039 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:38:26.823 IST 003a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [2] in 1ms
[34m2023-02-13 21:38:26.823 IST 003b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 21:38:26.823 IST 003c INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 21:38:26.890 IST 003d INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [2] with 1 transaction(s) in 67ms (state_validation=0ms block_and_pvtdata_commit=55ms state_commit=4ms) commitHash=[2be3367ebfa1030c2b8f01260b6a2e44fe4fc168f26a84e55cbc5168b3e3878f]
[34m2023-02-13 22:55:59.132 IST 003e INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26'
[34m2023-02-13 22:55:59.132 IST 003f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6681ms channel= txID=37eff176
[34m2023-02-13 22:55:59.132 IST 0040 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:43412 grpc.code=OK grpc.call_duration=6.682290868s
[34m2023-02-13 22:56:55.403 IST 0041 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel= txID=5f502f63
[34m2023-02-13 22:56:55.403 IST 0042 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:40214 grpc.code=OK grpc.call_duration=662.604µs
[34m2023-02-13 22:57:41.793 IST 0043 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecord', package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26', on channel 'arogyaehrchannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-02-13 22:57:41.793 IST 0044 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=4ec94784
[34m2023-02-13 22:57:41.800 IST 0045 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:42388 grpc.code=OK grpc.call_duration=8.19875ms
[34m2023-02-13 22:57:43.820 IST 0046 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=arogyaehrchannel
[34m2023-02-13 22:57:43.822 IST 0047 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [3] in 1ms
[34m2023-02-13 22:57:43.822 IST 0048 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [3] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-02-13 22:57:43.822 IST 0049 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 22:57:43.822 IST 004a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26' now available on channel arogyaehrchannel for chaincode definition medicalRecord:1.0
[34m2023-02-13 22:57:43.847 IST 004b INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [3] with 1 transaction(s) in 24ms (state_validation=2ms block_and_pvtdata_commit=12ms state_commit=6ms) commitHash=[92251ea8ddcca8f4b057f5a0b8bfedc96e15d3847aea0a21aab7272064db592e]
[34m2023-02-13 22:57:43.848 IST 004c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-02-13T22:58:11.801+05:30 grpc.peer_address=127.0.0.1:42402 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.047025857s
[33m2023-02-13 22:57:44.371 IST 004d WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26': chaincode registration failed: container exited with 1
[34m2023-02-13 22:58:54.288 IST 004e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=02bf0b23
[34m2023-02-13 22:58:54.288 IST 004f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:43398 grpc.code=OK grpc.call_duration=718.405µs
[34m2023-02-13 22:59:18.895 IST 0050 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecord' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-02-13 22:59:18.896 IST 0051 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=8e2e33a1
[34m2023-02-13 22:59:18.896 IST 0052 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:39700 grpc.code=OK grpc.call_duration=1.229475ms
[34m2023-02-13 23:01:14.343 IST 0053 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecord' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-02-13 23:01:14.344 IST 0054 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=d526bf31
[34m2023-02-13 23:01:14.344 IST 0055 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:38628 grpc.code=OK grpc.call_duration=953.525µs
[34m2023-02-13 23:01:55.328 IST 0056 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'medicalRecord', package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26', on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
[34m2023-02-13 23:01:55.328 IST 0057 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=43a70a68
[34m2023-02-13 23:01:55.333 IST 0058 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:55792 grpc.code=OK grpc.call_duration=6.155446ms
[34m2023-02-13 23:01:57.348 IST 0059 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:01:57.349 IST 005a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [4] in 1ms
[34m2023-02-13 23:01:57.350 IST 005b INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [4] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
[34m2023-02-13 23:01:57.367 IST 005c INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [4] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=10ms state_commit=3ms) commitHash=[1e8725751fc9337b1b6fd0566197c9dd2f8c8e3f2cd088ae738a826798942338]
[34m2023-02-13 23:01:57.370 IST 005d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-02-13T23:02:25.335+05:30 grpc.peer_address=127.0.0.1:55808 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.035542377s
[34m2023-02-13 23:02:00.446 IST 005e INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'medicalRecord' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-02-13 23:02:00.446 IST 005f INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'medicalRecord' on channel 'arogyaehrchannel' with definition {sequence: 2, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
[34m2023-02-13 23:02:00.446 IST 0060 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=5ab2579f
[34m2023-02-13 23:02:00.446 IST 0061 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:42584 grpc.code=OK grpc.call_duration=1.093028ms
[34m2023-02-13 23:02:02.466 IST 0062 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=arogyaehrchannel
[34m2023-02-13 23:02:02.467 IST 0063 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [5] in 1ms
[34m2023-02-13 23:02:02.468 IST 0064 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-02-13 23:02:02.468 IST 0065 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26' now available on channel arogyaehrchannel for chaincode definition medicalRecord:1.0
[34m2023-02-13 23:02:02.470 IST 0066 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [arogyaehrchannel]: Handling deploy or update of chaincode [medicalRecord]
[34m2023-02-13 23:02:02.490 IST 0067 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [5] with 1 transaction(s) in 22ms (state_validation=2ms block_and_pvtdata_commit=11ms state_commit=4ms) commitHash=[484abccc7dd3dadcbae38d6519ba8e824374ec81536a722a93daa7eb129d2024]
[34m2023-02-13 23:02:02.492 IST 0068 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2023-02-13T23:02:30.447+05:30 grpc.peer_address=127.0.0.1:42588 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=2.045529914s
[33m2023-02-13 23:02:02.983 IST 0069 WARN[0m [lifecycle] [33;1mWork[0m -> could not launch chaincode 'medicalRecord-1.0:dfde34148e420399c197f11f9a140b20e0d0a4bf0c6e7714afbd765d70aadf26': chaincode registration failed: container exited with 1
[34m2023-02-13 23:02:55.656 IST 006a INFO[0m [lifecycle] [34;1mQueryChaincodeDefinition[0m -> Successfully queried chaincode name 'medicalRecord' with definition {sequence: 2, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()},
[34m2023-02-13 23:02:55.657 IST 006b INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=arogyaehrchannel txID=1659786b
[34m2023-02-13 23:02:55.657 IST 006c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=127.0.0.1:43222 grpc.code=OK grpc.call_duration=1.014943ms
[34m2023-02-14 01:38:24.254 IST 006d INFO[0m [nodeCmd] [34;1mfunc1[0m -> Received signal: 15 (terminated)
[34m2023-02-14 01:38:24.266 IST 006e INFO[0m [gossip.service] [34;1mStop[0m -> Stopping chain arogyaehrchannel
[34m2023-02-14 01:38:24.266 IST 006f INFO[0m [gossip.service] [34;1mStop[0m -> Stopping leader election for arogyaehrchannel
[34m2023-02-14 01:38:24.266 IST 0070 INFO[0m [gossip.gossip] [34;1mStop[0m -> Stopping gossip
[34m2023-02-14 01:38:24.266 IST 0071 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.266 IST 0072 INFO[0m [gossip.discovery] [34;1mStop[0m -> Stopped
[34m2023-02-14 01:38:24.266 IST 0073 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopping
[34m2023-02-14 01:38:24.266 IST 0074 INFO[0m [gossip.comm] [34;1mStop[0m -> Stopped
